chr1	2000001	6340000	GAIN	chr1	2228695	2310119	SKI
chr1	2000001	6340000	GAIN	chr1	2555639	2565382	TNFRSF14
chr1	2000001	6340000	GAIN	chr1	6181269	6209389	RPL22
chr1	2000001	6340000	GAIN	chr1	3069168	3438621	PRDM16
chr1	6890001	7740000	GAIN	chr1	6785324	7769706	CAMTA1
chr1	10550001	15390000	GAIN	chr1	11106535	11262507	MTOR
chr1	10550001	15390000	GAIN	chr1	13700198	13825079	PRDM2
chr1	17560001	18890000	GAIN	chr1	17539835	17697874	ARHGEF10L
chr1	17560001	18890000	GAIN	chr1	18631006	18748866	PAX7
chr1	26100001	29250000	HETD	chr1	26693236	26782110	ARID1A
chr1	31910001	32330000	HETD	chr1	32251239	32286165	LCK
chr1	36180001	36480000	HETD	chr1	36224416	36305357	THRAP3
chr1	36180001	36480000	HETD	chr1	36466043	36483278	CSF3R
chr1	36480001	37460000	GAIN	chr1	36466043	36483278	CSF3R
chr1	39420001	40040000	GAIN	chr1	39895426	39902256	MYCL
chr1	40440001	44660000	GAIN	chr1	43337849	43352772	MPL
chr1	46430001	47250000	GAIN	chr1	47216290	47232220	TAL1
chr1	47250001	47390000	HETD	chr1	47250139	47314147	STIL
chr1	57930001	59280000	GAIN	chr1	58780788	58784327	JUN
chr1	106400001	119990000	HETD	chr1	114704469	114716894	NRAS
chr1	106400001	119990000	HETD	chr1	110338506	110346681	RBM15
chr1	106400001	119990000	HETD	chr1	117605934	117628372	TENT5C
chr1	106400001	119990000	HETD	chr1	114392777	114511160	TRIM33
chr1	106400001	119990000	HETD	chr1	119911553	120069626	NOTCH2
chr1	106400001	119990000	HETD	chr1	116372668	116410261	ATP1A1
chr1	147070001	150210000	GAIN	chr1	147541412	147626216	BCL9
chr1	147070001	150210000	GAIN	chr1	148808181	149048286	PDE4DIP
chr1	150210001	151460000	HETD	chr1	150926263	150964744	SETDB1
chr1	150210001	151460000	HETD	chr1	151057758	151068497	MLLT11
chr1	150210001	151460000	HETD	chr1	150809705	150876768	ARNT
chr1	151710001	153620000	GAIN	chr1	153457744	153460701	S100A7
chr1	153620001	154480000	HETD	chr1	154155304	154194648	TPM3
chr1	154920001	156350000	HETD	chr1	156082573	156140089	LMNA
chr1	154920001	156350000	HETD	chr1	155185824	155192916	MUC1
chr1	156710001	156800000	HETD	chr1	156750610	156800817	PRCC
chr1	156800001	160180000	GAIN	chr1	156815640	156881850	NTRK1
chr1	156800001	160180000	GAIN	chr1	157573749	157598080	FCRL4
chr1	156800001	160180000	GAIN	chr1	156750610	156800817	PRCC
chr1	161900001	167290000	GAIN	chr1	162631373	162787400	DDR2
chr1	161900001	167290000	GAIN	chr1	164555584	164899296	PBX1
